"","V1","V2","V3","V4","V5"
"1",15,0,-1,0.173087022247676,1
"2",15,-1,2,13.0138689707222,1
"3",14.388491310272,2,3,9.47278912358076,1
"4",14.2043344055119,3,4,9.37228642798062,1
"5",13.8540877896135,2,5,10.9497002434241,1
"6",13.5497383948916,5,6,13.3879431151009,1
"7",13.3317081279955,4,7,13.2971932955022,1
"8",12.533751837204,4,8,9.8577505610136,1
"9",12.0809085852873,8,9,6.48398929770015,1
"10",11.9386427451037,-1,-10,11.0035463805228,1
"11",11.2453050557297,-10,-11,9.79340148701921,1
"12",10.8316742311546,4,12,9.64626744385425,1
"13",10.7035264349585,-1,-13,6.27990834483016,1
"14",10.5291718951948,8,14,9.66253898095242,1
"15",10.52639706719,12,15,7.01808449435939,1
"16",10.5018702942256,8,16,5.07115193163467,1
"17",10.3248738231046,-11,-17,7.67979832273323,1
"18",10.2635120556553,16,18,6.87730027948514,1
"19",9.92829409363964,-11,-19,1.31375419721221,1
"20",9.85417806969369,4,20,7.1470880523495,1
"21",9.72936460253778,-17,-21,-1,1
"22",9.6780517322758,-17,-22,0.891196152133999,1
"23",9.65936422030999,-1,-23,7.54248039558316,1
"24",9.65541316509179,15,24,9.0897630849082,1
"25",9.54945004231094,18,25,6.43441883468731,1
"26",9.43905503575393,24,26,8.44923842723428,1
"27",9.28669441134245,-23,-27,5.75524969248468,1
"28",9.23889414651971,-19,-28,6.83245759523064,1
"29",8.91079400053058,26,29,8.36735672877723,1
"30",8.87441254624558,-23,-30,8.71952743497472,1
"31",8.80003767320758,-17,-31,7.07665901971681,1
"32",8.79364242406115,-28,-32,5.5841916065616,1
"33",8.68838614483168,20,33,8.36860919566225,1
"34",8.62971397273301,16,34,2.40097763237132,1
"35",8.56677335354754,-19,-35,0.132940696316814,1
"36",8.56169936079553,33,36,7.34821501803843,1
"37",8.48634571638478,26,37,8.23304845506977,1
"38",8.42706206546389,-28,-38,8.17890861169917,1
"39",8.37881646750911,34,39,6.70801834275572,1
"40",8.23570542659967,-17,-40,6.2632342247863,1
"41",8.07039334592042,-22,-41,8.06010143834471,1
"42",8.04689297389139,-1,-42,4.70097352702109,1
"43",7.94439738367761,39,43,5.36680751744161,1
"44",7.79630102373484,-32,-44,7.50170832230898,1
"45",7.67958728593422,-19,-45,7.62886459450743,1
"46",7.62387688122174,9,46,7.13917240752072,1
"47",7.6043539736707,16,47,7.11175620891706,1
"48",7.52500483584693,46,48,4.71215069552998,1
"49",7.29821250879898,9,49,2.85928243559531,1
"50",7.0641142431668,15,50,6.80812305717144,1
"51",7.06372719893389,-1,-51,0.180468988378278,1
"52",7.05897419455807,-21,-52,5.88770307512306,1
"53",6.95353885770959,-40,-53,2.99402648729348,1
"54",6.68150413882777,-53,-54,4.23497016538208,1
"55",6.51983381235826,-40,-55,6.02200075218982,1
"56",6.48895745197132,-35,-56,5.37128587925104,1
"57",6.37116407701166,-35,-57,4.07243254885585,1
"58",6.33465349670908,-42,-58,6.18162140551777,1
"59",6.21491557725924,-51,-59,1.86673134779006,1
"60",6.04470032752519,-32,-60,4.19227612746397,1
"61",5.94809650907722,48,61,0.781377046103403,1
"62",5.81309943856115,48,62,5.54394464446678,1
"63",5.70580825508276,-35,-63,4.64123404203746,1
"64",5.68892748571765,62,64,1.41622402528935,1
"65",5.65113910361021,43,65,4.2014573086318,1
"66",5.54204850688609,-57,-66,4.0657011880654,1
"67",5.53417193762874,-19,-67,1.65154082279844,1
"68",5.48332463821618,-42,-68,4.95964972524072,1
"69",5.42799837464659,-54,-69,-1,1
"70",5.40275042559628,-21,-70,5.06669370552633,1
"71",5.36479810435364,-54,-71,3.04911289665795,1
"72",5.34326309278416,-35,-72,4.62611193057447,1
"73",5.31449905084749,-59,-73,-1,1
"74",5.12709156101207,-70,-74,0.195615036089274,1
"75",5.02653648623455,61,75,2.91585618331627,1
"76",4.99665822039377,34,76,4.53292661856268,1
"77",4.98468269117146,-19,-77,4.65732120420983,1
"78",4.95459122952325,-71,-78,4.30164833862726,1
"79",4.94846986612704,-21,-79,4.03994834549958,1
"80",4.89056665003141,-1,-80,-1,1
"81",4.88500253004185,-22,-81,-1,1
"82",4.87790224155521,-53,-82,1.51991084184588,1
"83",4.86664833232333,-81,-83,4.38586656932775,1
"84",4.85306740260193,-73,-84,3.92575065716723,1
"85",4.68736723071979,-84,-85,1.21821919234375,1
"86",4.62210201914887,-74,-86,3.06156587292826,1
"87",4.54310320761149,75,87,3.95611826417573,1
"88",4.51539988029231,-69,-88,4.31392189404743,1
"89",4.30653806149584,-53,-89,3.53195071311125,1
"90",4.20691808717627,-1,-90,3.66404156135776,1
"91",4.14863276986642,-86,-91,-1,1
"92",4.10000130432891,-86,-92,-1,1
"93",4.09662022765702,-21,-93,-1,1
"94",4.09083175958364,-93,-94,1.55539764508966,1
